these 12 derivations will be built:
  /nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv
  /nix/store/983b8vn279ai4nlr5zs49p5b02qi64bz-fs-test-0.1.0.drv
  /nix/store/9rps3krp9ci0vgkj57r6jzy5hhf0g2l9-hello_world-test-0.1.0.drv
  /nix/store/b3ywqh0i4dxa7044k3ascnv2mlchfs4r-ipc-test-0.1.0.drv
  /nix/store/kcjwgc9yxr9n2fqp7dgdl2bs9qrxaap0-memory-test-0.1.0.drv
  /nix/store/ljxgshamg00ia4rvmh2ai05w06g5p7js-process-test-0.1.0.drv
  /nix/store/zlr8sk6ifpkciiqk5mll6gkxygyjdzmv-security-test-0.1.0.drv
  /nix/store/zwb8mlrxv6mqs02x0ph30vrw5n7fqza0-network-test-0.1.0.drv
  /nix/store/4jyfazvgcajrq7crk3jkb1dplwv6q16m-regression-0.1.0.drv
  /nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv
  /nix/store/gl61q1150gnpfwpi8grib4asqkx8zn6k-runtime-deps.drv
  /nix/store/la77dhql91p9sczyhf7yb6ikxwxcl66r-initramfs.drv
these 2 paths will be fetched (95.2 KiB download, 1.1 MiB unpacked):
  /nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin
  /nix/store/9whp1z0jcw0bad01w4mdzhl2r4nmb3p2-libnl-3.11.0-dev
building '/nix/store/4x9ll9mhpxd0n3xq535nara1srxsh05h-resolv-conf.drv'...
copying path '/nix/store/yc9d4s9z52ky0rfgwjbwvg8y83ix83x5-libnl-3.11.0-bin' from 'https://cache.nixos.org'...
Warning: the host's /etc/resolv.conf is not valid for the guest VM (containing lookback addresses).
Fall back to Cloudflare's public DNS servers (1.1.1.1).
Consider using the DNS_SERVER Makefile variable to specify DNS server explicitly.
For example: make DNS_SERVER="192.168.1.1"
building '/nix/store/6p3189h6f6gybvx2nd6ni2k16m748yld-device-test-0.1.0.drv'...
[32m[   101.004][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.005][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=296][SYS_PWRITEV][0m
[32m[   101.006][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.008][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.010][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=296][SYS_PWRITEV][0m
[32m[   101.011][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.012][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.013][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_length_positional_io_fails_on_pipe: `syscall(295, fildes[1], ((void *)0), 0, 3, 0)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(296, fildes[1], ((void *)0), 0, 3, 0)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(296, fildes[0], ((void *)0), 0, 3, 0)` passed [got Illegal seek]

[32m[   101.017][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=295][SYS_PREADV][0m
[32m[   101.019][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.020][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.021][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=295][SYS_PREADV][0m
[32m[   101.022][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.023][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.024][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.024][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=296][SYS_PWRITEV][0m
[32m[   101.025][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.027][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_length_positional_io_fails_on_pipe: `syscall(295, fildes[0], &iov, 1, 3, 0)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(295, fildes[1], &iov, 1, 3, 0)` passed [got Illegal seek]

[32m[   101.028][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=296][SYS_PWRITEV][0m
[32m[   101.028][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.029][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.032][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.035][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   101.038][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.042][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.046][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
test_zero_length_positional_io_fails_on_pipe: `syscall(296, fildes[1], &iov, 1, 3, 0)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `syscall(296, fildes[0], &iov, 1, 3, 0)` passed [got Illegal seek]

test_zero_length_positional_io_fails_on_pipe: `close(fildes[0])` passed [got Success]

[32m[   101.056][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=3][SYS_CLOSE][0m
[32m[   101.060][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.063][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.067][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=1][SYS_WRITE][0m
[32m[   101.070][0m [34mINFO  [0m: [39m[0m[39m[pid=100][tid=100][id=231][SYS_EXIT_GROUP][0m
[32m[   101.074][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.074][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=15][SYS_RT_SIGRETURN][0m
[32m[   101.078][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.081][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=61][SYS_WAIT4][0m
[32m[   101.084][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_zero_length_positional_io_fails_on_pipe: `close(fildes[1])` passed [got Success]

test_zero_length_positional_io_fails_on_pipe summary: 15 tests passed, 0 tests failed

32m[   101.088][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=56][SYS_CLONE][0m
[32m[   101.095][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.099][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=61][SYS_WAIT4][0m
[32m[   101.099][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.099][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=273][SYS_SET_ROBUST_LIST][0m
[32m[   101.100][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=3][SYS_CLOSE][0m
[32m[   101.101][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=13][SYS_RT_SIGACTION][0m
[32m[   101.102][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=59][SYS_EXECVE][0m
[32m[   101.103][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=12][SYS_BRK][0m
[32m[   101.105][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.106][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=21][SYS_ACCESS][0m
[32m[   101.107][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.109][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.110][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.111][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.112][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.113][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.114][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.115][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.116][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.117][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.118][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.119][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.120][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.121][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=262][SYS_FSTATAT][0m
[32m[   101.122][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=257][SYS_OPENAT][0m
[32m[   101.123][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=0][SYS_READ][0m
[32m[   101.124][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=17][SYS_PREAD64][0m
[32m[   101.125][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=5][SYS_FSTAT][0m
[32m[   101.126][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=17][SYS_PREAD64][0m
[32m[   101.127][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.128][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.129][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.130][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.131][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.132][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=3][SYS_CLOSE][0m
[32m[   101.133][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=9][SYS_MMAP][0m
[32m[   101.134][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=158][SYS_ARCH_PRCTL][0m
[32m[   101.135][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=218][SYS_SET_TID_ADDRESS][0m
[32m[   101.136][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=273][SYS_SET_ROBUST_LIST][0m
[32m[   101.137][0m [93mWARN  [0m: [39m[0m[39mUnimplemented syscall number: 334[0m
[32m[   101.138][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=10][SYS_MPROTECT][0m
[32m[   101.139][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=10][SYS_MPROTECT][0m
[32m[   101.140][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=10][SYS_MPROTECT][0m
[32m[   101.141][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=302][SYS_PRLIMIT64][0m
[32m[   101.142][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=293][SYS_PIPE2][0m
[32m[   101.143][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.144][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=56][SYS_CLONE][0m
[32m[   101.144][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.145][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.145][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_process_pipe_available_probe: `pipe(fildes)` passed [got Success]

32m[   101.145][0m [34mINFO  [0m: [39m[0m[39m[pid=102][tid=102][id=273][SYS_SET_ROBUST_LIST][0m
[32m[   101.146][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.146][0m [34mINFO  [0m: [39m[0m[39m[pid=102][tid=102][id=1][SYS_WRITE][0m
[32m[   101.146][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.146][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=3][SYS_CLOSE][0m
[32m[   101.146][0m [34mINFO  [0m: [39m[0m[39m[pid=102][tid=102][id=3][SYS_CLOSE][0m
[32m[   101.147][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.146][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.147][0m [34mINFO  [0m: [39m[0m[39m[pid=102][tid=102][id=1][SYS_WRITE][0m
[32m[   101.148][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_process_pipe_available_probe: `fork()` passed [got Success]

test_process_pipe_available_probe: `fork()` passed [got Success]

test_process_pipe_available_probe: `close(fildes[1])` passed [got Success]

32m[   101.148][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=61][SYS_WAIT4][0m
[32m[   101.148][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.148][0m [34mINFO  [0m: [39m[0m[39m[pid=102][tid=102][id=231][SYS_EXIT_GROUP][0m
[32m[   101.149][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.151][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.152][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=5][SYS_FSTAT][0m
[32m[   101.152][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.153][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.153][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_process_pipe_available_probe: `waitpid(pid, ((void *)0), 0)` passed [got Success]

32m[   101.154][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=16][SYS_IOCTL][0m
[32m[   101.154][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.155][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.155][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.156][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=8][SYS_LSEEK][0m
[32m[   101.156][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.157][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.157][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_process_pipe_available_probe: `fstat(fildes[0], &stat_buf)` passed [got Success]

test_process_pipe_available_probe: `ioctl(fildes[0], 0x541B, &pending)` passed [got Success]

32m[   101.158][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=0][SYS_READ][0m
[32m[   101.158][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.159][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.159][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.160][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=3][SYS_CLOSE][0m
[32m[   101.160][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.161][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.161][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_process_pipe_available_probe: `lseek(fildes[0], 0, 1)` passed [got Illegal seek]

test_process_pipe_available_probe: `read(fildes[0], buf, sizeof(buf))` passed [got Success]

32m[   101.162][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=1][SYS_WRITE][0m
[32m[   101.162][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.163][0m [34mINFO  [0m: [39m[0m[39m[pid=101][tid=101][id=231][SYS_EXIT_GROUP][0m
[32m[   101.163][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.165][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.165][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_process_pipe_available_probe: `close(fildes[0])` passed [got Success]

test_process_pipe_available_probe summary: 9 tests passed, 0 tests failed

32m[   101.164][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=15][SYS_RT_SIGRETURN][0m
[32m[   101.166][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.166][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=61][SYS_WAIT4][0m
[32m[   101.167][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.167][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=56][SYS_CLONE][0m
[32m[   101.169][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=61][SYS_WAIT4][0m
[32m[   101.172][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=273][SYS_SET_ROBUST_LIST][0m
[32m[   101.174][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=3][SYS_CLOSE][0m
[32m[   101.177][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=13][SYS_RT_SIGACTION][0m
[32m[   101.180][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=59][SYS_EXECVE][0m
[32m[   101.181][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=12][SYS_BRK][0m
[32m[   101.183][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.185][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=21][SYS_ACCESS][0m
[32m[   101.188][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.190][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.192][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.194][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.196][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.197][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.198][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.199][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.199][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.199][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.200][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.200][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.200][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.200][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=262][SYS_FSTATAT][0m
[32m[   101.201][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=257][SYS_OPENAT][0m
[32m[   101.201][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=0][SYS_READ][0m
[32m[   101.201][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=17][SYS_PREAD64][0m
[32m[   101.202][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=5][SYS_FSTAT][0m
[32m[   101.202][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=17][SYS_PREAD64][0m
[32m[   101.202][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.202][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.203][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.203][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.203][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.204][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=3][SYS_CLOSE][0m
[32m[   101.204][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.204][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=158][SYS_ARCH_PRCTL][0m
[32m[   101.204][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=218][SYS_SET_TID_ADDRESS][0m
[32m[   101.204][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=273][SYS_SET_ROBUST_LIST][0m
[32m[   101.205][0m [93mWARN  [0m: [39m[0m[39mUnimplemented syscall number: 334[0m
[32m[   101.206][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=10][SYS_MPROTECT][0m
[32m[   101.206][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=10][SYS_MPROTECT][0m
[32m[   101.206][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=10][SYS_MPROTECT][0m
[32m[   101.207][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=302][SYS_PRLIMIT64][0m
[32m[   101.207][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=9][SYS_MMAP][0m
[32m[   101.207][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=293][SYS_PIPE2][0m
[32m[   101.208][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.208][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=0][SYS_READ][0m
[32m[   101.208][0m [93mWARN  [0m: [39m[0m[39mpage fault handler failed: info: PageFaultInfo {
    address: 0x20001000,
    required_perms: READ | WRITE,
    is_forced: false,
}, err: Error { errno: EACCES, msg: Some("no VM mappings contain the page fault address") }[0m
[32m[   101.209][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.209][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=0][SYS_READ][0m
[32m[   101.209][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.209][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.210][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_short_read_and_write: `read(rfd, buf, 2)` passed [got Bad address]

32m[   101.210][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.210][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.210][0m [93mWARN  [0m: [39m[0m[39mpage fault handler failed: info: PageFaultInfo {
    address: 0x20001000,
    required_perms: READ,
    is_forced: false,
}, err: Error { errno: EACCES, msg: Some("no VM mappings contain the page fault address") }[0m
[32m[   101.211][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.211][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.211][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.212][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.212][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[test_short_read_and_write: `read(rfd, buf, 1)` passed [got Success]

test_short_read_and_write: `write(wfd, buf, 2)` passed [got Bad address]

32m[   101.212][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.213][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
[32m[   101.213][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=1][SYS_WRITE][0m
[32m[   101.213][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=7][SYS_POLL][0m
[32m[   101.214][0m [34mINFO  [0m: [39m[0m[39m[pid=103][tid=103][id=231][SYS_EXIT_GROUP][0m
[32m[   101.214][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=0][SYS_READ][0m
[32m[   101.215][0m [34mINFO  [0m: [39m[0m[39m[pid=99][tid=99][id=15][SYS_RT_SIGRETURN][0m
[32m[   101.216][0m [34mINFO  [0m: [39m[0m[39m[pid=8][tid=8][id=1][SYS_WRITE][0m
